,AGE,GENDER
7709,63,FEMALE
7710,64,FEMALE
7711,60,MALE
7712,63,FEMALE
7713,59,FEMALE
7714,62,MALE
7715,61,MALE
7716,64,MALE
7717,62,MALE
7718,61,FEMALE
7719,63,MALE
7720,62,MALE
7721,62,MALE
7722,63,MALE
7723,61,MALE
7724,63,MALE
7725,62,FEMALE
7726,62,FEMALE
7727,60,MALE
7728,62,MALE
7729,55,FEMALE
7730,58,FEMALE
7731,61,MALE
7732,60,FEMALE
7733,59,FEMALE
7734,53,FEMALE
7735,62,MALE
7736,63,MALE
7737,63,FEMALE
7738,61,FEMALE
7739,63,MALE
7740,61,MALE
7741,60,FEMALE
7742,62,FEMALE
7743,58,MALE
7744,62,MALE
7745,63,MALE
7746,62,MALE
7747,50,MALE
7749,60,MALE
7750,57,MALE
7752,64,FEMALE
7753,55,FEMALE
7754,63,MALE
7755,62,MALE
7758,56,FEMALE
7760,55,MALE
7765,55,FEMALE
7766,52,MALE
7768,55,FEMALE
7770,54,MALE
7777,52,FEMALE
7780,55,FEMALE
7781,57,MALE
7782,57,FEMALE
7784,52,FEMALE
7786,56,MALE
7788,50,MALE
7789,56,MALE
7790,56,FEMALE
7792,55,MALE
7794,58,MALE
7795,50,MALE
7796,54,MALE
7797,53,MALE
7798,56,MALE
7799,58,MALE
7804,52,FEMALE
7805,56,MALE
7806,57,FEMALE
7807,59,FEMALE
7808,61,FEMALE
7809,56,FEMALE
7810,61,MALE
7811,59,FEMALE
7812,58,MALE
7813,60,MALE
7815,52,MALE
7816,55,MALE
7817,52,MALE
7818,50,MALE
7819,62,FEMALE
7821,61,FEMALE
7823,56,FEMALE
7824,55,MALE
7825,51,MALE
7826,50,MALE
7827,59,MALE
7829,51,FEMALE
7830,59,FEMALE
7831,59,MALE
7832,52,FEMALE
7833,60,FEMALE
7834,60,FEMALE
7835,50,MALE
7836,62,FEMALE
7837,60,FEMALE
7840,56,MALE
7842,52,MALE
7843,58,FEMALE
7844,59,MALE
7845,52,MALE
7846,54,MALE
7847,58,MALE
7848,60,MALE
7850,52,FEMALE
7851,64,FEMALE
7852,62,FEMALE
7853,58,MALE
7854,60,FEMALE
7855,50,FEMALE
7858,60,FEMALE
7859,51,MALE
7860,56,FEMALE
7861,59,FEMALE
7862,53,MALE
7863,54,MALE
7864,59,FEMALE
7865,60,MALE
7866,54,FEMALE
7867,59,FEMALE
7870,55,FEMALE
7871,55,FEMALE
7872,57,FEMALE
7873,53,FEMALE
7874,58,FEMALE
7875,59,FEMALE
7878,60,MALE
7879,52,MALE
7881,56,FEMALE
7882,53,MALE
7883,58,FEMALE
7886,51,MALE
7887,58,MALE
7888,58,FEMALE
7889,59,FEMALE
7890,54,FEMALE
7891,59,MALE
7892,60,MALE
7893,60,MALE
7894,59,FEMALE
7895,55,MALE
7896,57,MALE
7897,56,FEMALE
7898,58,MALE
7901,55,MALE
7902,59,MALE
7903,57,MALE
7905,59,MALE
7906,57,MALE
7907,57,MALE
7909,59,MALE
7910,59,FEMALE
7911,60,FEMALE
7912,52,FEMALE
7913,54,FEMALE
7914,60,FEMALE
7921,56,MALE
7923,56,FEMALE
7925,59,MALE
7928,55,FEMALE
7929,64,MALE
7930,58,MALE
7931,57,MALE
7932,55,MALE
7933,57,FEMALE
7934,58,MALE
7935,58,MALE
7936,50,MALE
7937,57,MALE
7938,54,FEMALE
7939,57,MALE
7941,57,MALE
7942,56,FEMALE
7943,60,MALE
7944,56,MALE
7945,53,MALE
7949,58,FEMALE
7950,59,MALE
7951,58,MALE
7952,51,MALE
7954,53,MALE
7955,59,MALE
7957,60,FEMALE
7958,56,MALE
7959,52,MALE
7960,57,FEMALE
7961,51,FEMALE
7965,51,MALE
7967,56,MALE
7969,56,FEMALE
7970,56,MALE
7972,56,FEMALE
7973,57,MALE
7974,55,MALE
7976,56,MALE
7978,56,MALE
7979,53,MALE
7980,50,MALE
7981,56,MALE
7982,58,MALE
7983,56,FEMALE
7986,55,MALE
7987,55,MALE
7988,57,FEMALE
7991,56,FEMALE
7994,51,MALE
7995,57,FEMALE
7996,55,MALE
7997,57,FEMALE
7998,55,MALE
7999,56,MALE
8000,56,MALE
8001,57,MALE
8002,53,MALE
8003,56,FEMALE
8004,57,FEMALE
8005,54,MALE
8006,55,MALE
8008,50,MALE
8011,55,FEMALE
8013,52,MALE
8014,50,MALE
8021,52,MALE
8025,53,MALE
8027,50,MALE
8029,54,FEMALE
8031,55,MALE
8032,54,MALE
8033,52,FEMALE
8034,55,MALE
8039,54,MALE
8040,53,FEMALE
8041,52,MALE
8042,56,MALE
8044,54,FEMALE
8050,53,MALE
8053,50,MALE
8056,55,MALE
8057,52,MALE
8058,54,FEMALE
8062,54,MALE
8063,51,MALE
8064,54,MALE
8066,50,MALE
8067,57,MALE
8068,52,MALE
8070,54,MALE
8078,50,MALE
8081,53,MALE
8088,56,MALE
8093,53,MALE
8095,52,MALE
8100,52,MALE
8110,52,MALE
8113,50,FEMALE
8118,53,MALE
8126,50,MALE
8132,62,MALE
8134,51,MALE
8153,50,MALE
8154,51,MALE
8175,52,MALE
8194,50,MALE
8213,53,FEMALE
8274,59,MALE
8275,70,MALE
8279,62,MALE
8315,56,MALE
8334,59,MALE
8335,51,MALE
8342,61,FEMALE
8344,52,FEMALE
8346,51,FEMALE
8347,69,MALE
8349,55,FEMALE
8350,51,FEMALE
8357,74,MALE
8358,59,FEMALE
8359,57,MALE
8361,50,MALE
8367,54,MALE
8368,52,MALE
8370,50,MALE
8371,61,MALE
8375,57,FEMALE
8376,58,FEMALE
8377,50,MALE
8393,60,MALE
8395,55,MALE
8397,53,FEMALE
8398,59,FEMALE
8399,60,MALE
8400,59,MALE
8401,55,FEMALE
8402,51,FEMALE
8407,56,MALE
8408,53,FEMALE
8423,60,MALE
8426,58,FEMALE
8427,57,FEMALE
8428,54,FEMALE
8435,77,MALE
8437,61,FEMALE
8444,67,MALE
8445,66,MALE
8447,62,MALE
8451,57,MALE
8452,64,MALE
8454,56,FEMALE
8463,57,MALE
8464,63,MALE
8465,68,FEMALE
8469,54,MALE
8471,62,FEMALE
8474,58,FEMALE
8475,61,MALE
8476,59,FEMALE
8478,60,MALE
8479,50,MALE
8480,56,FEMALE
8482,51,MALE
8491,64,MALE
8492,61,MALE
8494,61,MALE
8495,52,FEMALE
8497,57,MALE
8498,53,MALE
8501,68,MALE
8503,60,MALE
8504,58,MALE
8505,57,MALE
8508,57,FEMALE
8510,56,MALE
8514,55,MALE
8516,50,MALE
8520,62,MALE
8521,65,MALE
8529,62,MALE
8530,50,MALE
8533,61,MALE
8535,57,MALE
8538,55,FEMALE
8541,52,MALE
8551,57,MALE
8555,68,MALE
8557,55,MALE
8561,58,MALE
8563,65,MALE
8564,51,MALE
8574,56,MALE
8575,65,MALE
8576,51,MALE
8580,62,FEMALE
8586,51,MALE
8591,51,MALE
8592,61,MALE
8593,55,MALE
8596,60,FEMALE
8598,55,FEMALE
8602,53,MALE
8603,59,FEMALE
8604,56,MALE
8608,69,FEMALE
8609,58,MALE
8612,55,FEMALE
8613,55,FEMALE
8615,55,MALE
8616,53,FEMALE
8618,54,MALE
8619,62,MALE
8620,58,MALE
8622,61,FEMALE
8623,56,FEMALE
8627,51,FEMALE
8629,56,MALE
8631,55,MALE
8635,52,MALE
8637,50,MALE
8638,58,FEMALE
8639,61,MALE
8640,74,MALE
8642,53,FEMALE
8643,56,FEMALE
8644,68,FEMALE
8646,60,MALE
8649,50,MALE
8651,61,MALE
8654,68,MALE
8655,50,MALE
8656,62,FEMALE
8658,54,FEMALE
8659,56,MALE
8662,54,MALE
8663,58,MALE
8668,51,MALE
8669,60,MALE
8672,61,FEMALE
8674,60,MALE
8675,58,FEMALE
8678,61,MALE
8681,67,FEMALE
8682,57,MALE
8683,51,FEMALE
8685,62,FEMALE
8686,53,MALE
8687,57,MALE
8688,59,MALE
8689,59,MALE
8690,61,FEMALE
8691,59,MALE
8692,56,FEMALE
8693,52,MALE
8694,53,FEMALE
8699,62,FEMALE
8700,50,FEMALE
8706,67,FEMALE
8707,65,FEMALE
8709,50,MALE
8715,59,MALE
8717,56,MALE
8719,51,FEMALE
8720,55,MALE
8721,58,MALE
8723,56,MALE
8727,51,FEMALE
8729,58,MALE
8732,53,FEMALE
8733,50,FEMALE
8734,51,MALE
8736,51,MALE
8737,65,FEMALE
8738,58,FEMALE
8739,59,MALE
8744,62,MALE
8745,55,FEMALE
8746,60,MALE
8747,60,MALE
8748,58,MALE
8749,63,FEMALE
8751,59,FEMALE
8752,73,MALE
8755,51,MALE
8756,71,MALE
8757,55,FEMALE
8758,60,FEMALE
8759,52,MALE
8760,52,FEMALE
8761,58,MALE
8767,52,FEMALE
8769,59,MALE
8772,51,FEMALE
8773,53,MALE
8777,50,FEMALE
8778,50,MALE
8780,52,FEMALE
8784,59,MALE
8785,61,FEMALE
8786,62,FEMALE
8788,77,FEMALE
8791,53,MALE
8792,60,MALE
8793,55,FEMALE
8794,57,MALE
8795,55,MALE
8798,61,MALE
8799,51,MALE
8800,53,FEMALE
8803,56,MALE
8804,52,MALE
8809,50,FEMALE
8810,64,MALE
8811,65,MALE
8812,56,MALE
8813,50,MALE
8814,55,MALE
8816,56,FEMALE
8817,52,FEMALE
8820,66,FEMALE
8821,63,MALE
8822,52,FEMALE
8823,61,FEMALE
8826,73,MALE
8831,65,MALE
8833,60,FEMALE
8835,52,MALE
8836,51,MALE
8837,54,MALE
8839,73,MALE
8841,51,MALE
8842,54,MALE
8843,58,MALE
8844,56,FEMALE
8845,50,FEMALE
8846,57,MALE
8847,53,FEMALE
8848,52,MALE
8849,51,MALE
8850,54,MALE
8852,68,FEMALE
8853,57,MALE
8855,56,MALE
8856,54,MALE
8857,56,MALE
8858,59,MALE
8859,58,MALE
8860,56,FEMALE
8861,58,MALE
8864,57,MALE
8866,50,MALE
8867,50,MALE
8868,61,FEMALE
8869,50,MALE
8870,52,FEMALE
8875,50,MALE
8877,64,FEMALE
8879,61,MALE
8880,57,MALE
8882,57,MALE
8883,50,MALE
8884,70,FEMALE
8885,51,MALE
8890,61,MALE
8892,59,FEMALE
8893,59,FEMALE
8895,51,MALE
8910,60,FEMALE
8913,62,FEMALE
8914,54,MALE
8918,51,MALE
8919,55,MALE
8920,56,MALE
8924,61,MALE
8925,52,MALE
8927,59,FEMALE
8928,60,MALE
8929,57,MALE
8930,70,MALE
8933,54,FEMALE
8935,65,MALE
8940,62,FEMALE
8944,65,MALE
8946,58,FEMALE
8947,53,MALE
8952,53,FEMALE
8958,50,MALE
8959,52,MALE
8960,52,MALE
8963,56,MALE
8966,55,FEMALE
8972,57,MALE
8973,61,MALE
8982,51,FEMALE
8986,52,MALE
8997,58,FEMALE
8998,55,MALE
8999,50,FEMALE
9031,51,FEMALE
9043,51,MALE
9045,51,FEMALE
9047,60,MALE
9050,57,MALE
9052,58,MALE
9053,60,MALE
9054,58,MALE
9060,59,MALE
9071,53,MALE
9072,55,MALE
9077,61,MALE
9078,50,MALE
9081,50,MALE
9082,61,MALE
9084,51,MALE
9089,62,MALE
9090,54,MALE
9092,51,MALE
9094,54,FEMALE
9098,53,MALE
9111,61,MALE
9115,57,MALE
9119,52,FEMALE
9120,60,MALE
9121,56,MALE
9124,57,MALE
9131,56,MALE
9145,58,MALE
9148,53,MALE
9149,50,MALE
9150,53,MALE
9152,59,MALE
9153,56,FEMALE
9160,66,FEMALE
9163,61,MALE
9164,59,MALE
9165,57,MALE
9168,55,MALE
9170,50,FEMALE
9177,55,MALE
9181,59,MALE
9182,53,MALE
9190,54,MALE
9194,61,MALE
9195,54,MALE
9196,55,MALE
9204,50,MALE
9206,57,MALE
9207,58,MALE
9215,70,MALE
9216,63,MALE
9225,59,MALE
9233,60,FEMALE
9234,56,MALE
9237,57,MALE
9238,58,MALE
9239,57,MALE
9257,55,MALE
9262,56,MALE
9267,64,MALE
9269,57,MALE
9273,54,MALE
9274,72,MALE
9285,59,MALE
9300,70,MALE
9301,55,MALE
9318,65,FEMALE
9320,58,MALE
9328,52,MALE
9333,52,MALE
9334,55,FEMALE
9348,56,FEMALE
9350,51,FEMALE
9364,68,MALE
9365,51,FEMALE
9379,55,MALE
9382,59,FEMALE
9385,60,MALE
9395,52,MALE
9399,51,MALE
9400,68,MALE
9412,58,FEMALE
9422,50,MALE
9423,66,MALE
9426,56,MALE
9430,54,FEMALE
9432,64,FEMALE
9436,61,MALE
9438,63,MALE
9445,54,FEMALE
9450,53,MALE
9461,67,MALE
9465,61,FEMALE
9467,57,MALE
9468,57,FEMALE
9475,61,FEMALE
9482,66,MALE
9488,57,FEMALE
9491,57,FEMALE
9494,61,MALE
9515,52,MALE
9528,64,FEMALE
9533,59,MALE
9539,57,MALE
